timestamp,consumption_kwh,hour,day_of_week,is_weekend
2024-01-01 00:00:00,1.3490142459033698,0,0,0
2024-01-01 01:00:00,1.1585207096486445,1,0,0
2024-01-01 02:00:00,1.1297539875829992,2,0,0
2024-01-01 03:00:00,1.1297589129152459,3,0,0
2024-01-01 04:00:00,1.6737638446522174,4,0,0
2024-01-01 05:00:00,1.4302304187458725,5,0,0
2024-01-01 06:00:00,3.3591576842195146,6,0,0
2024-01-01 07:00:00,3.6627680130757896,7,0,0
2024-01-01 08:00:00,3.57258868146981,8,0,0
2024-01-01 09:00:00,2.926015926602661,9,0,0
2024-01-01 10:00:00,2.196150663899673,10,0,0
2024-01-01 11:00:00,2.594274199778582,11,0,0
2024-01-01 12:00:00,2.939694630676466,12,0,0
2024-01-01 13:00:00,2.432267109854039,13,0,0
2024-01-01 14:00:00,2.3366851826424453,14,0,0
2024-01-01 15:00:00,2.5332767769129596,15,0,0
2024-01-01 16:00:00,2.3198083930243585,16,0,0
2024-01-01 17:00:00,4.412491875062017,17,0,0
2024-01-01 18:00:00,4.49595083257862,18,0,0
2024-01-01 19:00:00,4.18268672131323,19,0,0
2024-01-01 20:00:00,4.746763473630956,20,0,0
2024-01-01 21:00:00,4.133746905008693,21,0,0
2024-01-01 22:00:00,0.8015441853304708,22,0,0
2024-01-01 23:00:00,1.259058370760737,23,0,0
2024-01-02 00:00:00,1.4215399739986232,0,1,0
2024-01-02 01:00:00,1.251410484356991,1,1,0
2024-01-02 02:00:00,1.1653055152835279,2,1,0
2024-01-02 03:00:00,1.1096688913232133,3,1,0
2024-01-02 04:00:00,1.0618083687120636,4,1,0
2024-01-02 05:00:00,1.5171366678656746,5,1,0
2024-01-02 06:00:00,3.5972251908184383,6,1,0
2024-01-02 07:00:00,3.384475315875105,7,1,0
2024-01-02 08:00:00,3.2969233999082124,8,1,0
2024-01-02 09:00:00,3.6835028866522603,9,1,0
2024-01-02 10:00:00,2.8092998567487855,10,1,0
2024-01-02 11:00:00,2.7793840357348594,11,1,0
2024-01-02 12:00:00,2.2482347430332084,12,1,0
2024-01-02 13:00:00,2.407236287244636,13,1,0
2024-01-02 14:00:00,2.356247728646413,14,1,0
2024-01-02 15:00:00,2.444302307000855,15,1,0
2024-01-02 16:00:00,2.7437577467182592,16,1,0
2024-01-02 17:00:00,4.906872008571247,17,1,0
2024-01-02 18:00:00,4.60849080751429,18,1,0
2024-01-02 19:00:00,4.3064640736184625,19,1,0
2024-01-02 20:00:00,4.489252188267015,20,1,0
2024-01-02 21:00:00,4.969393096744202,21,1,0
2024-01-02 22:00:00,1.2261141204714514,22,1,0
2024-01-02 23:00:00,1.1102977948602397,23,1,0
2024-01-03 00:00:00,1.1340984336487463,0,2,0
2024-01-03 01:00:00,1.3071337714535238,1,2,0
2024-01-03 02:00:00,0.9574519191320436,2,2,0
2024-01-03 03:00:00,1.049472886924639,3,2,0
2024-01-03 04:00:00,1.4746206353106222,4,2,0
2024-01-03 05:00:00,1.2986253328979054,5,2,0
2024-01-03 06:00:00,3.529123264804412,6,2,0
2024-01-03 07:00:00,3.790593497159867,7,2,0
2024-01-03 08:00:00,3.2893840718367944,8,2,0
2024-01-03 09:00:00,3.4017013560206695,9,2,0
2024-01-03 10:00:00,2.588836083119373,10,2,0
2024-01-03 11:00:00,2.578316581653967,11,2,0
2024-01-03 12:00:00,2.075388777384876,12,2,0
2024-01-03 13:00:00,2.3738064031703923,13,2,0
2024-01-03 14:00:00,2.451614286500197,14,2,0
2024-01-03 15:00:00,2.6212152570443616,15,2,0
2024-01-03 16:00:00,2.5772651172168293,16,2,0
2024-01-03 17:00:00,4.47766622527015,17,2,0
2024-01-03 18:00:00,3.9243686354102874,18,2,0
2024-01-03 19:00:00,4.492045837365235,19,2,0
2024-01-03 20:00:00,4.518069062982308,20,2,0
2024-01-03 21:00:00,5.238972633745586,21,2,0
2024-01-03 22:00:00,1.1422917105656631,22,2,0
2024-01-03 23:00:00,1.2904642027000837,23,2,0
2024-01-04 00:00:00,1.542846844354506,0,3,0
2024-01-04 01:00:00,1.4255799098060322,1,3,0
2024-01-04 02:00:00,1.6208382932808296,2,3,0
2024-01-04 03:00:00,0.7794446811623157,3,3,0
2024-01-04 04:00:00,0.9028391024607935,4,3,0
2024-01-04 05:00:00,1.0301106811191685,5,3,0
2024-01-04 06:00:00,3.03480097068016,6,3,0
2024-01-04 07:00:00,3.5205688924418084,7,3,0
2024-01-04 08:00:00,3.224172729729859,8,3,0
2024-01-04 09:00:00,3.9649803215052617,9,3,0
2024-01-04 10:00:00,2.2650240122991288,10,3,0
2024-01-04 11:00:00,2.403381545138297,11,3,0
2024-01-04 12:00:00,2.744055165210901,12,3,0
2024-01-04 13:00:00,2.1307407050698135,13,3,0
2024-01-04 14:00:00,2.0177550296316316,14,3,0
2024-01-04 15:00:00,2.555390157559691,15,3,0
2024-01-04 16:00:00,2.5779648382745273,16,3,0
2024-01-04 17:00:00,4.734546861533193,17,3,0
2024-01-04 18:00:00,4.65658246968507,18,3,0
2024-01-04 19:00:00,4.5890954019699555,19,3,0
